name;lon;lat
Agde;3.5405161;43.3013971
Agde;3.5405161;43.3013971
Agde;3.5405161;43.3013971
Alga_plage;8.711097292;42.56239174
Alga_plage;8.711097292;42.56239174
Alga_plage;8.711097292;42.56239174
Alicante;-0.4742841;38.3472681
Alicante;-0.4742841;38.3472681
Alicante;-0.4742841;38.3472681
Almanarre_Plage;6.1254111;43.0785111
Almanarre_Plage;6.1254111;43.0785111
Almanarre_Plage;6.1254111;43.0785111
Amantea;16.0787922;39.1003182
Amantea;16.0787922;39.1003182
Amantea;16.0787922;39.1003182
Ansedonia;11.2970582;42.4081322
Ansedonia;11.2970582;42.4081322
Ansedonia;11.2970582;42.4081322
Bagno_Arcobaleno;10.8532762;42.7676052
Bagno_Arcobaleno;10.8532762;42.7676052
Bagno_Arcobaleno;10.8532762;42.7676052
Baia_Cea;9.707703279;39.87204435
Baia_Cea;9.707703279;39.87204435
Baia_Cea;9.707703279;39.87204435
Balistro;9.278085086;41.44475886
Balistro;9.278085086;41.44475886
Balistro;9.278085086;41.44475886
Banjuls;3.151383588;42.49633463
Banjuls;3.151383588;42.49633463
Banjuls;3.151383588;42.49633463
Baratti;10.48282609;42.98773564
Baratti;10.48282609;42.98773564
Baratti;10.48282609;42.98773564
Benajarafe;-4.172655076;36.71242382
Benajarafe;-4.172655076;36.71242382
Benajarafe;-4.172655076;36.71242382
Benicarlò;0.460041696;40.3928113
Benicarlò;0.460041696;40.3928113
Benicarlò;0.460041696;40.3928113
Blanes;2.795965604;41.66867704
Blanes;2.795965604;41.66867704
Blanes;2.795965604;41.66867704
Bocca_di_Magra;9.986747842;44.03890296
Bocca_di_Magra;9.986747842;44.03890296
Bocca_di_Magra;9.986747842;44.03890296
Bosa;8.4786451;40.2885221
Bosa;8.4786451;40.2885221
Bosa;8.4786451;40.2885221
Cala_Millor;3.402936669;39.60394339
Cala_Millor;3.402936669;39.60394339
Cala_Millor;3.402936669;39.60394339
Cala_St._Andrea;8.26883484;41.00295452
Cala_St._Andrea;8.26883484;41.00295452
Cala_St._Andrea;8.26883484;41.00295452
Calvi;8.761475294;42.58846286
Calvi;8.761475294;42.58846286
Calvi;8.761475294;42.58846286
Castellammare;12.90721222;38.04296033
Castellammare;12.90721222;38.04296033
Castellammare;12.90721222;38.04296033
Castelldefels;1.9616691;41.2638241
Castelldefels;1.9616691;41.2638241
Castelldefels;1.9616691;41.2638241
Castiglione;10.8732642;42.7631392
Castiglione;10.8732642;42.7631392
Castiglione;10.8732642;42.7631392
Castrocucco;15.7502362;39.9335722
Castrocucco;15.7502362;39.9335722
Castrocucco;15.7502362;39.9335722
Cecina;10.5033292;43.2885422
Cecina;10.5033292;43.2885422
Cecina;10.5033292;43.2885422
Cerberes;3.182874371;42.44315577
Cerberes;3.182874371;42.44315577
Cerberes;3.182874371;42.44315577
Cervione;9.580006889;42.3271568
Cervione;9.580006889;42.3271568
Cervione;9.580006889;42.3271568
Colera;3.173036831;42.40372272
Colera;3.173036831;42.40372272
Colera;3.173036831;42.40372272
Cullera;-0.235498653;39.16912114
Cullera;-0.235498653;39.16912114
Cullera;-0.235498653;39.16912114
Diamante;15.8333652;39.6647422
Diamante;15.8333652;39.6647422
Diamante;15.8333652;39.6647422
Eloro;15.126576;36.83825417
Eloro;15.126576;36.83825417
Eloro;15.126576;36.83825417
Empuria_Brava;3.1355071;42.2481411
Empuria_Brava;3.1355071;42.2481411
Empuria_Brava;3.1355071;42.2481411
Es_Trenc;2.9859111;39.3428251
Es_Trenc;2.9859111;39.3428251
Es_Trenc;2.9859111;39.3428251
Ficareto;9.557056258;42.41736256
Ficareto;9.557056258;42.41736256
Ficareto;9.557056258;42.41736256
Formia;13.5888722;41.2487422
Formia;13.5888722;41.2487422
Formia;13.5888722;41.2487422
Frontignan_Plage;3.8046481;43.4462371
Frontignan_Plage;3.8046481;43.4462371
Frontignan_Plage;3.8046481;43.4462371
Gaeta;13.4844262;41.2373182
Gaeta;13.4844262;41.2373182
Gaeta;13.4844262;41.2373182
Gammarth;10.31132731;36.95745461
Gammarth;10.31132731;36.95745461
Gammarth;10.31132731;36.95745461
Garrucha;-1.82093511;37.1781891
Garrucha;-1.82093511;37.1781891
Garrucha;-1.82093511;37.1781891
Geremeas;9.3769671;39.1680071
Geremeas;9.3769671;39.1680071
Geremeas;9.3769671;39.1680071
Golfo_Aranci;9.61011572;40.99358151
Golfo_Aranci;9.61011572;40.99358151
Golfo_Aranci;9.61011572;40.99358151
Grimaud_plage;6.652119527;43.31322208
Grimaud_plage;6.652119527;43.31322208
Grimaud_plage;6.652119527;43.31322208
Hospitalet_de_Infant;0.915074611;40.98364814
Hospitalet_de_Infant;0.915074611;40.98364814
Hospitalet_de_Infant;0.915074611;40.98364814
Hyeres;6.1533611;43.0720931
Hyeres;6.1533611;43.0720931
Hyeres;6.1533611;43.0720931
Isola_di_Dino;15.7876172;39.8712482
Isola_di_Dino;15.7876172;39.8712482
Isola_di_Dino;15.7876172;39.8712482
Isola_Gabbiani;9.310632384;41.24986246
Isola_Gabbiani;9.310632384;41.24986246
Isola_Gabbiani;9.310632384;41.24986246
Isola_Rossa;8.8764291;41.0107741
Isola_Rossa;8.8764291;41.0107741
Isola_Rossa;8.8764291;41.0107741
Jarzouna;9.9044002;37.2885792
Jarzouna;9.9044002;37.2885792
Jarzouna;9.9044002;37.2885792
Juan_Les_Pins;7.0988621;43.5708881
Juan_Les_Pins;7.0988621;43.5708881
Juan_Les_Pins;7.0988621;43.5708881
L'Estartit;3.1986251;42.0477931
L'Estartit;3.1986251;42.0477931
L'Estartit;3.1986251;42.0477931
La_Caletta;9.780628481;40.61345708
La_Caletta;9.780628481;40.61345708
La_Caletta;9.780628481;40.61345708
La_MaddalenaCarlotto;9.3778581;41.2303681
La_MaddalenaCarlotto;9.3778581;41.2303681
La_MaddalenaCarlotto;9.3778581;41.2303681
La_Mandriola;8.3982161;40.0326771
La_Mandriola;8.3982161;40.0326771
La_Mandriola;8.3982161;40.0326771
La_Marsa;10.34838823;36.90135563
La_Marsa;10.34838823;36.90135563
La_Marsa;10.34838823;36.90135563
La_Racou;3.083015727;42.55283725
La_Racou;3.083015727;42.55283725
La_Racou;3.083015727;42.55283725
Laigueglia;8.184884061;43.99539902
Laigueglia;8.184884061;43.99539902
Laigueglia;8.184884061;43.99539902
Lampedusa;12.59046239;35.4940162
Lampedusa;12.59046239;35.4940162
Lampedusa;12.59046239;35.4940162
Le_Kram;10.30111573;36.82534141
Le_Kram;10.30111573;36.82534141
Le_Kram;10.30111573;36.82534141
Les_Grottes;9.840133164;37.35378002
Les_Grottes;9.840133164;37.35378002
Les_Grottes;9.840133164;37.35378002
Lu_Bagnu;8.667129951;40.91014121
Lu_Bagnu;8.667129951;40.91014121
Lu_Bagnu;8.667129951;40.91014121
Mahdia;11.05874592;35.5329338
Mahdia;11.05874592;35.5329338
Mahdia;11.05874592;35.5329338
Marina_di_Latina;12.8263162;41.4148732
Marina_di_Latina;12.8263162;41.4148732
Marina_di_Latina;12.8263162;41.4148732
Marseille;5.2943681;43.3584731
Marseille;5.2943681;43.3584731
Marseille;5.2943681;43.3584731
Mazara_del_Vallo;12.5489552;37.6627722
Mazara_del_Vallo;12.5489552;37.6627722
Mazara_del_Vallo;12.5489552;37.6627722
Meta_Sorrento;14.4014391;40.65168175
Meta_Sorrento;14.4014391;40.65168175
Meta_Sorrento;14.4014391;40.65168175
Molara;9.7241151;40.8625641
Molara;9.7241151;40.8625641
Molara;9.7241151;40.8625641
Narbonne_Plage;3.1875711;43.1732491
Narbonne_Plage;3.1875711;43.1732491
Narbonne_Plage;3.1875711;43.1732491
Occelluccia;8.716841256;42.57068945
Occelluccia;8.716841256;42.57068945
Occelluccia;8.716841256;42.57068945
Oliva;-0.062543433;38.92008986
Oliva;-0.062543433;38.92008986
Oliva;-0.062543433;38.92008986
Ossario_La_maddalena;8.293259208;41.05318173
Ossario_La_maddalena;8.293259208;41.05318173
Ossario_La_maddalena;8.293259208;41.05318173
Paestum;14.9743992;40.4372252
Paestum;14.9743992;40.4372252
Paestum;14.9743992;40.4372252
Palavas_les_Flots;3.9585411;43.5358311
Palavas_les_Flots;3.9585411;43.5358311
Palavas_les_Flots;3.9585411;43.5358311
Piane_Vecchie;13.91382905;38.01893453
Piane_Vecchie;13.91382905;38.01893453
Piane_Vecchie;13.91382905;38.01893453
Pirulì;0.0386691;40.0155111
Pirulì;0.0386691;40.0155111
Pirulì;0.0386691;40.0155111
Platamona;8.499579562;40.86347621
Platamona;8.499579562;40.86347621
Platamona;8.499579562;40.86347621
Playa_Catania;15.11769537;37.4812032
Playa_Catania;15.11769537;37.4812032
Playa_Catania;15.11769537;37.4812032
Poglina;8.3677731;40.4962121
Poglina;8.3677731;40.4962121
Poglina;8.3677731;40.4962121
port_Alcudia;3.202407104;39.82688509
port_Alcudia;3.202407104;39.82688509
port_Alcudia;3.202407104;39.82688509
Porto_Cesareo_Hotel_Blu;17.8825891;40.2696621
Porto_Cesareo_Hotel_Blu;17.8825891;40.2696621
Porto_Cesareo_Hotel_Blu;17.8825891;40.2696621
Porto_Cesareo_Strea;17.8971651;40.2594841
Porto_Cesareo_Strea;17.8971651;40.2594841
Porto_Cesareo_Strea;17.8971651;40.2594841
Porto_Cesareo_T._Scianuli;17.9092941;40.2383811
Porto_Cesareo_T._Scianuli;17.9092941;40.2383811
Porto_Cesareo_T._Scianuli;17.9092941;40.2383811
Porto_Corallo;9.655032287;39.44027862
Porto_Corallo;9.655032287;39.44027862
Porto_Corallo;9.655032287;39.44027862
Porto_Liscia;9.310632384;41.22165169
Porto_Liscia;9.310632384;41.22165169
Porto_Liscia;9.310632384;41.22165169
Porto_Palo;12.9099862;37.5759982
Porto_Palo;12.9099862;37.5759982
Porto_Palo;12.9099862;37.5759982
Porto_Pino;8.5986721;38.9624511
Porto_Pino;8.5986721;38.9624511
Porto_Pino;8.5986721;38.9624511
Porto_Pozzo;9.310632384;41.22165169
Porto_Pozzo;9.310632384;41.22165169
Porto_Pozzo;9.310632384;41.22165169
Porto_Scuso;8.3731531;39.2093381
Porto_Scuso;8.3731531;39.2093381
Porto_Scuso;8.3731531;39.2093381
Principina;10.9968632;42.6893162
Principina;10.9968632;42.6893162
Principina;10.9968632;42.6893162
Propriano;8.898679639;41.6944801
Propriano;8.898679639;41.6944801
Propriano;8.898679639;41.6944801
Puig_Playa;-0.269476627;39.58437223
Puig_Playa;-0.269476627;39.58437223
Puig_Playa;-0.269476627;39.58437223
Rena_majori;9.163094029;41.17715019
Rena_majori;9.163094029;41.17715019
Rena_majori;9.163094029;41.17715019
Rondinara;9.270357793;41.4637134
Rondinara;9.270357793;41.4637134
Rondinara;9.270357793;41.4637134
S.Marie_La_Mer;3.051378583;42.73634301
S.Marie_La_Mer;3.051378583;42.73634301
S.Marie_La_Mer;3.051378583;42.73634301
S'agata_Militello;14.61615842;38.082105
S'agata_Militello;14.61615842;38.082105
S'agata_Militello;14.61615842;38.082105
Saint_Maxime;6.6340671;43.3069241
Saint_Maxime;6.6340671;43.3069241
Saint_Maxime;6.6340671;43.3069241
Saint_Pierre_la_mer;3.1977851;43.1808511
Saint_Pierre_la_mer;3.1977851;43.1808511
Saint_Pierre_la_mer;3.1977851;43.1808511
Santa_Amanza;9.27171647;41.41078306
Santa_Amanza;9.27171647;41.41078306
Santa_Amanza;9.27171647;41.41078306
Santa_Giulia;9.302348707;41.52248429
Santa_Giulia;9.302348707;41.52248429
Santa_Giulia;9.302348707;41.52248429
Santa_Pola;-0.5765461;38.1904891
Santa_Pola;-0.5765461;38.1904891
Santa_Pola;-0.5765461;38.1904891
Santa_Severa;11.9481352;42.0212612
Santa_Severa;11.9481352;42.0212612
Santa_Severa;11.9481352;42.0212612
Savona;8.468805123;44.29398176
Savona;8.468805123;44.29398176
Savona;8.468805123;44.29398176
Sciacca;13.0572861;37.49580129
Sciacca;13.0572861;37.49580129
Sciacca;13.0572861;37.49580129
Ses_Covetes_east;2.9681081;39.3567121
Ses_Covetes_east;2.9681081;39.3567121
Ses_Covetes_east;2.9681081;39.3567121
Ses_Covetes_west;2.9627671;39.3603111
Ses_Covetes_west;2.9627671;39.3603111
Ses_Covetes_west;2.9627671;39.3603111
Son_Serra;3.250255943;39.75035707
Son_Serra;3.250255943;39.75035707
Son_Serra;3.250255943;39.75035707
Su_Pallosu;8.399853602;40.05431776
Su_Pallosu;8.399853602;40.05431776
Su_Pallosu;8.399853602;40.05431776
Tavolara;9.6799981;40.8927711
Tavolara;9.6799981;40.8927711
Tavolara;9.6799981;40.8927711
Terracina;13.2087992;41.2828262
Terracina;13.2087992;41.2828262
Terracina;13.2087992;41.2828262
Tiriarzu;9.755562877;40.64232615
Tiriarzu;9.755562877;40.64232615
Tiriarzu;9.755562877;40.64232615
Tirrenia;10.2869992;43.6233052
Tirrenia;10.2869992;43.6233052
Tirrenia;10.2869992;43.6233052
Torre_Civette;10.7756142;42.8472982
Torre_Civette;10.7756142;42.8472982
Torre_Civette;10.7756142;42.8472982
Torre_Nostra;0.2205991;40.1911841
Torre_Nostra;0.2205991;40.1911841
Torre_Nostra;0.2205991;40.1911841
Torre_Picentina;14.8334362;40.6311422
Torre_Picentina;14.8334362;40.6311422
Torre_Picentina;14.8334362;40.6311422
Torre_Ulivi;9.038906216;39.13028296
Torre_Ulivi;9.038906216;39.13028296
Torre_Ulivi;9.038906216;39.13028296
Trappeto;13.04577251;38.08228469
Trappeto;13.04577251;38.08228469
Trappeto;13.04577251;38.08228469
Ventimiglia;7.6034311;43.7884241
Ventimiglia;7.6034311;43.7884241
Ventimiglia;7.6034311;43.7884241
Weltring;10.75365774;42.80348928
Weltring;10.75365774;42.80348928
Weltring;10.75365774;42.80348928