beach;latitude;longitude;Region;pie.y;pie.x
Benajarafe;36.7163641;-4.1737651;Andalucia;37.405;-4.548
Castrocucco;39.9335722;15.7502362;Calabria;39.741;14.832
Isola_di_Dino;39.8712482;15.7876172;Calabria;39.749;15.591
Diamante;39.6647422;15.8333652;Calabria;39.036;15.645
Amantea;39.1003182;16.0787922;Calabria;38.454;16.996
Meta_Sorrento;40.6474521;14.4074311;Campania;40.179;14.172
Torre_Picentina;40.6311422;14.8334362;Campania;41.303;14.832
Paestum;40.4372252;14.9743992;Campania;40.672;15.711
Castelldefels;41.2638241;1.9616691;Catalunya;40.772;1.428
Blanes;41.6719511;2.7914591;Catalunya;40.789;2.736
Empuria_Brava;42.2481411;3.1355071;Catalunya;42.001;1.703
Colera;42.4046151;3.1569731;Catalunya;43.293;-0.439
L'Estartit;42.0477931;3.1986251;Catalunya;40.931;4.713
Garrucha;37.1781891;-1.82093511;Communidad_Valenciana;37.927;-2.856
Santa_Pola;38.1904891;-0.5765461;Communidad_Valenciana;38.874;-2.087
Alicante;38.3472681;-0.4742841;Communidad_Valenciana;37.239;-0.121
Puig_Playa;39.5846491;-0.2720991;Communidad_Valenciana;39.927;-1.956
Cullera;39.1713011;-0.2388591;Communidad_Valenciana;39.232;0.505
Oliva;38.9093421;-0.0676111;Communidad_Valenciana;37.996;0.637
Pirulì;40.0155111;0.0386691;Communidad_Valenciana;40.597;-1.758
Torre_Nostra;40.1911841;0.2205991;Communidad_Valenciana;40.797;-1.121
Benicarlò;40.4069961;0.4247811;Communidad_Valenciana;40.681;-0.374
Hospitalet_de_Infant;40.9853511;0.9123891;Communidad_Valenciana;41.426;0.022
Occelluccia;42.5719951;8.7262081;Corse;43.485;9.108
Alga_plage;42.5617311;8.7277641;Corse;42.964;8.525
Calvi;42.5612131;8.7577621;Corse;43.517;8.558
Propriano;41.6848711;8.9162361;Corse;41.992;8.174
Balistro;41.4381721;9.2228121;Corse;42.204;7.394
Santa_Amanza;41.4160671;9.2368311;Corse;42.723;7.943
Rondinara;41.4659131;9.2676891;Corse;41.599;10.327
Santa_Giulia;41.5256491;9.2719931;Corse;42.082;9.734
Ficareto;42.4157031;9.5405031;Corse;43.421;9.855
Cervione;42.3212461;9.5478491;Corse;42.618;10.239
Ansedonia;42.4081322;11.2970582;Lazio;42.181;11.008
Santa_Severa;42.0212612;11.9481352;Lazio;41.763;11.689
Marina_di_Latina;41.4148732;12.8263162;Lazio;42.472;13.151
Terracina;41.2828262;13.2087992;Lazio;41.886;13.898
Gaeta;41.2373182;13.4844262;Lazio;42.139;15.414
Formia;41.2487422;13.5888722;Lazio;42.561;14.634
Ventimiglia;43.7884241;7.6034311;Liguria;43.937;7.581
Laigueglia;43.9884881;8.1618861;Liguria;45.058;7.668
Savona;44.2948381;8.4642161;Liguria;44.497;8.427
Ses_Covetes_west;39.3603111;2.9627671;Mallorca;38.454;3.098
Ses_Covetes_east;39.3567121;2.9681081;Mallorca;39.207;1.967
Es_Trenc;39.3428251;2.9859111;Mallorca;38.634;2.121
port_Alcudia;39.8347411;3.1222591;Mallorca;40.254;3.451
Son_Serra;39.7321911;3.2363491;Mallorca;39.656;4.296
Cala_Millor;39.5982371;3.3854431;Mallorca;39.215;3.823
Les_Grottes;37.3334342;9.8449012;North_Tunisia;37.161;4.669
Jarzouna;37.2885792;9.9044002;North_Tunisia;36.227;5.944
Gammarth;36.9228042;10.2917852;North_Tunisia;36.377;8.888
Le_Kram;36.8274812;10.3181112;North_Tunisia;35.488;9.305
La_Marsa;36.8856762;10.3343762;North_Tunisia;34.976;9.976
Mahdia;35.5226822;11.0421862;North_Tunisia;34.471;11.129
S.Marie_La_Mer;42.7356541;3.0385511;Occitanie;43.293;2.043
La_Racou;42.5387471;3.0554111;Occitanie;42.868;2.516
Banjuls;42.4818611;3.1306671;Occitanie;42.326;4.153
Cerberes;42.4420261;3.1661351;Occitanie;41.781;6.152
Narbonne_Plage;43.1732491;3.1875711;Occitanie;43.301;4.493
Saint_Pierre_la_mer;43.1808511;3.1977851;Occitanie;44.182;0.538
Agde;43.3013971;3.5405161;Occitanie;44.536;1.781
Frontignan_Plage;43.4462371;3.8046481;Occitanie;45.283;2.813
Palavas_les_Flots;43.5358311;3.9585411;Occitanie;44.591;3.922
Marseille;43.3584731;5.2943681;Provence-Alpes-Côte d'Azur;44.103;5.383
Almanarre_Plage;43.0785111;6.1254111;Provence-Alpes-Côte d'Azur;42.755;5.681
Hyeres;43.0720931;6.1533611;Provence-Alpes-Côte d'Azur;42.731;6.559
Grimaud_plage;43.2769461;6.5840641;Provence-Alpes-Côte d'Azur;43.779;6.262
Saint_Maxime;43.3069241;6.6340671;Provence-Alpes-Côte d'Azur;44.024;6.691
Juan_Les_Pins;43.5708881;7.0988621;Provence-Alpes-Côte d'Azur;43.747;6.976
Porto_Cesareo_Hotel_Blu;40.2696621;17.8825891;Puglia;39.859;17.491
Porto_Cesareo_Strea;40.2594841;17.8971651;Puglia;41.063;16.809
Porto_Cesareo_T._Scianuli;40.2383811;17.9092941;Puglia;41.402;17.721
Porto_Pino;38.9624511;8.5986721;Sardegna;38.204;8.657
Torre_Ulivi;39.1302861;9.0141091;Sardegna;38.445;9.185
Geremeas;39.1680071;9.3769671;Sardegna;38.591;9.8
Porto_Scuso;39.2093381;8.3731531;Sardegna;38.541;7.526
Porto_Corallo;39.4443711;9.6410081;Sardegna;39.147;10.426
Baia_Cea;39.8698881;9.6827711;Sardegna;39.699;11.251
La_Mandriola;40.0326771;8.3982161;Sardegna;39.436;7.987
Su_Pallosu;40.0512631;8.4030181;Sardegna;39.783;7.625
Bosa;40.2885221;8.4786451;Sardegna;40.019;7.021
Poglina;40.4962121;8.3677731;Sardegna;40.481;6.504
La_Caletta;40.6054571;9.7510061;Sardegna;40.796;12.184
Tiriarzu;40.6300821;9.7423681;Sardegna;40.738;13.271
Platamona;40.8199611;8.4855241;Sardegna;41.491;7.866
Molara;40.8625641;9.7241151;Sardegna;41.285;11.931
Tavolara;40.8927711;9.6799981;Sardegna;41.071;10.283
Lu_Bagnu;40.8995641;8.6755111;Sardegna;41.516;8.24
Golfo_Aranci;40.9951181;9.5996041;Sardegna;41.598;10.646
Isola_Rossa;41.0107741;8.8764291;Sardegna;41.425;8.657
Cala_St._Andrea;41.0133221;8.2504211;Sardegna;40.988;6.812
Ossario_La_maddalena;41.0631711;8.2809981;Sardegna;41.361;6.987
Rena_majori;41.1727681;9.1704711;Sardegna;41.746;9.141
Isola_Gabbiani;41.1903571;9.3262441;Sardegna;41.942;9.503
Porto_Pozzo;41.1908291;9.2868481;Sardegna;41.491;9.811
Porto_Liscia;41.1926511;9.2922661;Sardegna;40.638;9.075
La_MaddalenaCarlotto;41.2303681;9.3778581;Sardegna;41.565;9.602
Mazara_del_Vallo;37.6627722;12.5489552;Sicilia;37.701;11.382
Lampedusa;35.5015131;12.5933311;Sicilia;34.841;13.425
Castellammare;38.0243642;12.8997852;Sicilia;38.548;12.239
Porto_Palo;37.5759982;12.9099862;Sicilia;36.677;13.326
Sciacca;37.5034292;13.0512952;Sicilia;37.161;12.173
Trappeto;38.0731982;13.0540112;Sicilia;38.805;13.074
Piane_Vecchie;38.0135392;13.9160792;Sicilia;38.497;14.041
S'agata_Militello;38.0708982;14.6236523;Sicilia;38.411;14.963
Playa_Catania;37.4822691;15.0863451;Sicilia;37.309;16.711
Eloro;36.8395041;15.1071271;Sicilia;35.987;15.601
Bocca_di_Magra;44.0442052;9.9856762;Toscana;45.391;9.119
Tirrenia;43.6233052;10.2869992;Toscana;44.926;10.448
Cecina;43.2885422;10.5033292;Toscana;45.414;11.733
Baratti;42.9903742;10.5051272;Toscana;43.596;10.778
Weltring;42.8105532;10.7603652;Toscana;44.949;13.074
Torre_Civette;42.8472982;10.7756142;Toscana;44.088;11.701
Bagno_Arcobaleno;42.7676052;10.8532762;Toscana;43.421;12.272
Castiglione;42.7631392;10.8732642;Toscana;44.081;14.799
Principina;42.6893162;10.9968632;Toscana;42.771;11.887