code;marco.name;name;level;Country;Region;Mediterranean_Region;mean;sorting;skewness;kurtosis;comment.gran;latitude;longitude;Length;Orientation;Town;Harbour;richness
st.019;Porto Cesareo (Hotel Blu) swash;Porto_Cesareo_Hotel_Blu;swash;ITA;Puglia;Ionian;375;;;;estimated;40.2696621;17.8825891;0.48;SW;YES;NO;2
st.020;Porto Cesareo (Hotel Blu) mid;Porto_Cesareo_Hotel_Blu;mid;ITA;Puglia;Ionian;375;;;;estimated;40.2696622;17.8825892;0.48;SW;YES;NO;4
st.021;Porto Cesareo (Hotel Blu) deep;Porto_Cesareo_Hotel_Blu;deep;ITA;Puglia;Ionian;375;;;;estimated;40.2696623;17.8825893;0.48;SW;YES;NO;4
st.022;Porto Cesareo (Strea) swash;Porto_Cesareo_Strea;swash;ITA;Puglia;Ionian;750;;;;estimated;40.2594841;17.8971651;0.34;SW;YES;NO;2
st.023;Porto Cesareo (Strea) mid;Porto_Cesareo_Strea;mid;ITA;Puglia;Ionian;375;;;;estimated;40.2594842;17.8971652;0.34;SW;YES;NO;5
st.024;Porto Cesareo (Strea) deep;Porto_Cesareo_Strea;deep;ITA;Puglia;Ionian;187;;;;estimated;40.2594843;17.8971653;0.34;SW;YES;NO;3
st.025;Porto Cesareo (T. Scianuli) swash;Porto_Cesareo_T._Scianuli;swash;ITA;Puglia;Ionian;375;;;;estimated;40.2383811;17.9092941;0.04;SW;NO;NO;2
st.026;Porto Cesareo (T. Scianuli) mid;Porto_Cesareo_T._Scianuli;mid;ITA;Puglia;Ionian;375;;;;estimated;40.2383822;17.9092942;0.04;SW;NO;NO;3
st.027;Porto Cesareo (T. Scianuli) deep;Porto_Cesareo_T._Scianuli;deep;ITA;Puglia;Ionian;187;;;;estimated;40.2383833;17.9092943;0.04;SW;NO;NO;6
st.028;Lampedusa swash;Lampedusa;swash;ITA;Sicilia;Western Mediterranean;375;;;;estimated;35.5015131;12.5933311;0.05;S;NO;NO;2
st.029;Lampedusa mid;Lampedusa;mid;ITA;Sicilia;Western Mediterranean;375;;;;estimated;35.5015132;12.5933312;0.05;S;NO;NO;4
st.030;Lampedusa deep;Lampedusa;deep;ITA;Sicilia;Western Mediterranean;375;;;;estimated;35.5015133;12.5933313;0.05;S;NO;NO;5
st.031;Eloro swash;Eloro;swash;ITA;Sicilia;Tunisian_plateau;375;;;;estimated;36.8395041;15.1071271;0.37;W;NO;NO;3
st.032;Eloro mid;Eloro;mid;ITA;Sicilia;Tunisian_plateau;375;;;;estimated;36.8395042;15.1071272;0.37;W;NO;NO;6
st.033;Eloro deep;Eloro;deep;ITA;Sicilia;Tunisian_plateau;187;;;;estimated;36.8395043;15.1071273;0.37;W;NO;NO;3
st.034;Playa Catania swash;Playa_Catania;swash;ITA;Sicilia;Tunisian_plateau;375;;;;estimated;37.4822691;15.0863451;9.1;W;YES;YES;2
st.035;Playa Catania mid;Playa_Catania;mid;ITA;Sicilia;Tunisian_plateau;375;;;;estimated;37.4822692;15.0863452;9.1;W;YES;YES;4
st.036;Playa Catania deep;Playa_Catania;deep;ITA;Sicilia;Tunisian_plateau;187;;;;estimated;37.4822693;15.0863453;9.1;W;YES;YES;7
st.076;Meta Sorrento swash;Meta_Sorrento;swash;ITA;Campania;Western Mediterranean;375;;;;estimated;40.6474521;14.4074311;0.2;N;YES;YES;1
st.077;Meta Sorrento mid;Meta_Sorrento;mid;ITA;Campania;Western Mediterranean;375;;;;estimated;40.6474522;14.4074322;0.2;N;YES;YES;1
st.078;Meta Sorrento deep;Meta_Sorrento;deep;ITA;Campania;Western Mediterranean;187;;;;estimated;40.6474523;14.4074333;0.2;N;YES;YES;6
st.214;Alicante swash;Alicante;swash;ESP;Communidad_Valenciana;Western Mediterranean;375;;;;estimated;38.3472681;-0.4742841;0.7;SE;YES;NO;3
st.215;Alicante mid;Alicante;mid;ESP;Communidad_Valenciana;Western Mediterranean;187;;;;estimated;38.3472682;-0.4742842;0.7;SE;YES;NO;5
st.216;Alicante deep;Alicante;deep;ESP;Communidad_Valenciana;Western Mediterranean;187;;;;estimated;38.3472683;-0.4742843;0.7;SE;YES;NO;2
st.217;Santa Pola swash;Santa_Pola;swash;ESP;Communidad_Valenciana;Western Mediterranean;750;;;;estimated;38.1904891;-0.5765461;2.5;S;YES;YES;3
st.218;Santa Pola mid;Santa_Pola;mid;ESP;Communidad_Valenciana;Western Mediterranean;375;;;;estimated;38.1904892;-0.5765462;2.5;S;YES;YES;4
st.219;Santa Pola deep;Santa_Pola;deep;ESP;Communidad_Valenciana;Western Mediterranean;187;;;;estimated;38.1904893;-0.5765463;2.5;S;YES;YES;3
st.220;Garrucha swash;Garrucha;swash;ESP;Communidad_Valenciana;Western Mediterranean;375;;;;estimated;37.1781891;-1.82093511;0.9;E;YES;YES;2
st.221;Garrucha mid;Garrucha;mid;ESP;Communidad_Valenciana;Western Mediterranean;187;;;;estimated;37.1781892;-1.82093512;0.9;E;YES;YES;4
st.222;Garrucha deep;Garrucha;deep;ESP;Communidad_Valenciana;Western Mediterranean;187;;;;estimated;37.1781893;-1.82093513;0.9;E;YES;YES;2
st.223;Benajarafe swash;Benajarafe;swash;ESP;Communidad_Valenciana;Western Mediterranean;750;;;;estimated;36.7163641;-4.1737651;4.1;S;YES;NO;3
st.224;Benajarafe mid;Benajarafe;mid;ESP;Communidad_Valenciana;Western Mediterranean;375;;;;estimated;36.7163642;-4.1737652;4.1;S;YES;NO;8
st.225;Benajarafe deep;Benajarafe;deep;ESP;Communidad_Valenciana;Western Mediterranean;375;;;;estimated;36.7163643;-4.1737653;4.1;S;YES;NO;6
st.126;Savona deep;Savona;deep;ITA;Liguria;Western Mediterranean;2150.3;;;;estimated;44.2948381;8.4642161;4.5;SE;YES;YES;0
st.001;Les Grottes swash;Les_Grottes;swash;TUN;North_Tunisia;Tunisian_plateau;400.9;1.457;0.246;1.085;ok;37.3334342;9.8449012;0.45;N;YES;NO;7
st.002;Les Grottes mid;Les_Grottes;mid;TUN;North_Tunisia;Tunisian_plateau;398.4;1.505;0.264;1.235;ok;37.3334343;9.8449013;0.45;N;YES;NO;6
st.003;Les Grottes deep;Les_Grottes;deep;TUN;North_Tunisia;Tunisian_plateau;260.3;1.547;-0.056;0.741;ok;37.3334341;9.8449011;0.45;N;YES;NO;6
st.004;Jarzouna swash;Jarzouna;swash;TUN;North_Tunisia;Tunisian_plateau;495.7;1.66;0.147;0.859;ok;37.2885792;9.9044002;2;NE;YES;YES;3
st.005;Jarzouna mid;Jarzouna;mid;TUN;North_Tunisia;Tunisian_plateau;248.7;1.562;0.097;0.742;ok;37.2885793;9.9044003;2;NE;YES;YES;7
st.006;Jarzouna deep;Jarzouna;deep;TUN;North_Tunisia;Tunisian_plateau;243.6;1.545;0.096;0.744;ok;37.2885791;9.9044001;2;NE;YES;YES;7
st.007;La Marsa swash;La_Marsa;swash;TUN;North_Tunisia;Tunisian_plateau;855.6;2.031;0.116;1.022;ok;36.8856762;10.3343762;4;NE;YES;NO;4
st.008;La Marsa mid;La_Marsa;mid;TUN;North_Tunisia;Tunisian_plateau;512.6;1.725;0.214;0.962;ok;36.8856763;10.3343763;4;NE;YES;NO;6
st.009;La Marsa deep;La_Marsa;deep;TUN;North_Tunisia;Tunisian_plateau;255.5;1.576;-0.066;0.741;ok;36.8856761;10.3343761;4;NE;YES;NO;3
st.010;Gammarth swah;Gammarth;swash;TUN;North_Tunisia;Tunisian_plateau;341.3;1.495;-0.037;1.352;ok;36.9228042;10.2917852;20.5;NE;YES;NO;5
st.011;Gammarth mid;Gammarth;mid;TUN;North_Tunisia;Tunisian_plateau;253.1;1.563;0.023;0.738;ok;36.9228043;10.2917853;20.5;NE;YES;NO;3
st.012;Gammarth deep;Gammarth;deep;TUN;North_Tunisia;Tunisian_plateau;177;1.39;0.023;1.241;ok;36.9228041;10.2917851;20.5;NE;YES;NO;3
st.013;Le Kram swash;Le_Kram;swash;TUN;North_Tunisia;Tunisian_plateau;331.1;2.379;0.273;0.919;ok;36.8274812;10.3181112;1.5;SE;YES;YES;5
st.014;Le Kram mid;Le_Kram;mid;TUN;North_Tunisia;Tunisian_plateau;182.5;1.443;0.071;1.309;ok;36.8274813;10.3181113;1.5;SE;YES;YES;2
st.015;Le Kram deep;Le_Kram;deep;TUN;North_Tunisia;Tunisian_plateau;176.2;1.491;0.033;1.456;ok;36.8274811;10.3181111;1.5;SE;YES;YES;0
st.016;Mahdia swash;Mahdia;swash;TUN;North_Tunisia;Tunisian_plateau;783.4;2.122;0.032;1.189;ok;35.5226822;11.0421862;10.82;E;YES;NO;3
st.017;Mahdia mid;Mahdia;mid;TUN;North_Tunisia;Tunisian_plateau;336.5;1.748;0.21;0.934;ok;35.5226823;11.0421863;10.82;E;YES;NO;5
st.018;Mahdia deep;Mahdia;deep;TUN;North_Tunisia;Tunisian_plateau;206.4;1.144;0.088;1.112;ok;35.5226821;11.0421861;10.82;E;YES;NO;2
st.037;Mazara del Vallo swash;Mazara_del_Vallo;swash;ITA;Sicilia;Tunisian_plateau;447.1;2.287;-0.034;0.827;ok;37.6627722;12.5489552;2.9;S;YES;YES;4
st.038;Mazara del Vallo mid;Mazara_del_Vallo;mid;ITA;Sicilia;Tunisian_plateau;177.1;1.54;0.066;1.547;ok;37.6627733;12.5489553;2.9;S;YES;YES;1
st.039;Mazara del Vallo deep;Mazara_del_Vallo;deep;ITA;Sicilia;Tunisian_plateau;119.3;1.537;0.143;0.756;ok;37.6627711;12.5489551;2.9;S;YES;YES;3
st.040;Porto Palo swash;Porto_Palo;swash;ITA;Sicilia;Tunisian_plateau;281.5;1.535;-0.185;0.802;ok;37.5759982;12.9099862;2.1;S;YES;YES;6
st.041;Porto Palo mid;Porto_Palo;mid;ITA;Sicilia;Tunisian_plateau;214.3;1.494;0.262;0.969;ok;37.5759983;12.9099863;2.1;S;YES;YES;6
st.042;Porto Palo deep;Porto_Palo;deep;ITA;Sicilia;Tunisian_plateau;176.1;1.42;0.004;1.315;ok;37.5759981;12.9099861;2.1;S;YES;YES;4
st.043;Sciacca swash;Sciacca;swash;ITA;Sicilia;Tunisian_plateau;575.8;3.795;0.405;0.686;ok;37.5034292;13.0512952;1.4;S;YES;NO;2
st.044;Sciacca mid;Sciacca;mid;ITA;Sicilia;Tunisian_plateau;345.4;1.286;-0.094;0.909;ok;37.5034293;13.0512953;1.4;S;YES;NO;3
st.045;Sciacca deep;Sciacca;deep;ITA;Sicilia;Tunisian_plateau;179.3;1.332;0.132;1.014;ok;37.5034291;13.0512951;1.4;S;YES;NO;4
st.046;Castellammare swash;Castellammare;swash;ITA;Sicilia;Western Mediterranean;683.4;2.609;0.093;1.068;ok;38.0243642;12.8997852;9.8;N;YES;YES;1
st.047;Castellammare mid;Castellammare;mid;ITA;Sicilia;Western Mediterranean;316.1;2.169;0.346;1.168;ok;38.0243643;12.8997853;9.8;N;YES;YES;3
st.048;Castellammare deep;Castellammare;deep;ITA;Sicilia;Western Mediterranean;184.9;1.371;0.173;1.127;ok;38.0243641;12.8997851;9.8;N;YES;YES;6
st.049;Piane Vecchie swash;Piane_Vecchie;swash;ITA;Sicilia;Western Mediterranean;1837.2;2.656;-0.29;1.232;ok;38.0135392;13.9160792;11.2;N;YES;NO;7
st.050;Piane Vecchie mid;Piane_Vecchie;mid;ITA;Sicilia;Western Mediterranean;429.7;3.633;0.597;0.743;ok;38.0135393;13.9160793;11.2;N;YES;NO;3
st.051;Piane Vecchie deep;Piane_Vecchie;deep;ITA;Sicilia;Western Mediterranean;189.3;1.542;0.102;1.408;ok;38.0135391;13.9160791;11.2;N;YES;NO;1
st.052;Trappeto swash;Trappeto;swash;ITA;Sicilia;Western Mediterranean;296.1;1.509;-0.236;0.904;ok;38.0731982;13.0540112;2;N;YES;NO;2
st.053;Trappeto mid;Trappeto;mid;ITA;Sicilia;Western Mediterranean;440.6;1.871;0.472;1.897;ok;38.0731983;13.0540113;2;N;YES;NO;3
st.054;Trappeto deep;Trappeto;deep;ITA;Sicilia;Western Mediterranean;548.2;1.549;-0.137;0.766;ok;38.0731981;13.0540111;2;N;YES;NO;5
st.055;S'agata Militello swash;S'agata_Militello;swash;ITA;Sicilia;Western Mediterranean;992;3.389;0.095;0.747;ok;38.0708982;14.6236523;14.7;W;YES;YES;2
st.056;S'agata Militello mid;S'agata_Militello;mid;ITA;Sicilia;Western Mediterranean;238.4;2.043;0.451;1.522;ok;38.0708983;14.6236533;14.7;W;YES;YES;3
st.057;S'agata Militello deep;S'agata_Militello;deep;ITA;Sicilia;Western Mediterranean;229.4;1.632;0.117;0.856;ok;38.0708981;14.6236511;14.7;W;YES;YES;4
st.058;Isola di Dino swash;Isola_di_Dino;swash;ITA;Calabria;Western Mediterranean;918;2.465;0.223;0.687;ok;39.8712482;15.7876172;1.3;W;YES;YES;1
st.059;Isola di Dino mid;Isola_di_Dino;mid;ITA;Calabria;Western Mediterranean;4137.3;1.362;-1.928;0.132;ok;39.8712483;15.7876173;1.3;W;YES;YES;2
st.060;Isola di Dino deep;Isola_di_Dino;deep;ITA;Calabria;Western Mediterranean;2986.8;1.913;-0.117;1.416;ok;39.8712481;15.7876171;1.3;W;YES;YES;0
st.061;Diamante swash;Diamante;swash;ITA;Calabria;Western Mediterranean;1530.1;1.42;0.217;1.131;ok;39.6647422;15.8333652;1.2;W;YES;NO;3
st.062;Diamante mid;Diamante;mid;ITA;Calabria;Western Mediterranean;1638.9;1.712;0.2;1.469;ok;39.6647423;15.8333653;1.2;W;YES;NO;3
st.063;Diamante deep;Diamante;deep;ITA;Calabria;Western Mediterranean;269.7;1.674;0.007;0.881;ok;39.6647421;15.8333651;1.2;W;YES;NO;3
st.064;Castrocucco swash;Castrocucco;swash;ITA;Basilicata;Western Mediterranean;1265.7;1.676;-0.067;1.341;ok;39.9335722;15.7502362;7.6;W;YES;NO;2
st.065;Castrocucco mid;Castrocucco;mid;ITA;Basilicata;Western Mediterranean;1022.1;2.123;0.19;1.002;ok;39.9335733;15.7502363;7.6;W;YES;NO;1
st.066;Castrocucco deep;Castrocucco;deep;ITA;Basilicata;Western Mediterranean;441.5;1.747;0.026;0.935;ok;39.9335711;15.7502361;7.6;W;YES;NO;3
st.067;Amantea swash;Amantea;swash;ITA;Calabria;Western Mediterranean;1402.7;1.501;-0.006;1.418;ok;39.1003182;16.0787922;4.5;W;YES;NO;2
st.068;Amantea mid;Amantea;mid;ITA;Calabria;Western Mediterranean;246.4;1.621;0.108;0.785;ok;39.1003183;16.0787933;4.5;W;YES;NO;3
st.069;Amantea deep;Amantea;deep;ITA;Calabria;Western Mediterranean;1582.6;1.708;0.146;1.367;ok;39.1003181;16.0787911;4.5;W;YES;NO;4
st.070;Paestum swash;Paestum;swash;ITA;Campania;Western Mediterranean;975.2;2.036;0.298;1.217;ok;40.4372252;14.9743992;12.9;W;YES;NO;1
st.071;Paestum mid;Paestum;mid;ITA;Campania;Western Mediterranean;427.3;1.502;0.241;0.924;ok;40.4372253;14.9743993;12.9;W;YES;NO;4
st.072;Paestum deep;Paestum;deep;ITA;Campania;Western Mediterranean;246.5;1.549;0.053;0.739;ok;40.4372251;14.9743991;12.9;W;YES;NO;4
st.073;Torre Picentina swash;Torre_Picentina;swash;ITA;Campania;Western Mediterranean;1728.1;2.036;0.161;1.053;ok;40.6311422;14.8334362;0.9;W;YES;NO;1
st.074;Torre Picentina mid;Torre_Picentina;mid;ITA;Campania;Western Mediterranean;390.5;1.439;0.227;1.086;ok;40.6311423;14.8334363;0.9;W;YES;NO;3
st.075;Torre Picentina deep;Torre_Picentina;deep;ITA;Campania;Western Mediterranean;263.9;1.545;-0.107;0.75;ok;40.6311421;14.8334361;0.9;W;YES;NO;5
st.079;Formia swash;Formia;swash;ITA;Lazio;Western Mediterranean;1059.9;1.869;0.29;0.916;ok;41.2487422;13.5888722;1.7;S;YES;YES;3
st.080;Formia mid;Formia;mid;ITA;Lazio;Western Mediterranean;228.4;2.099;0.513;1.95;ok;41.2487433;13.5888723;1.7;S;YES;YES;2
st.081;Formia deep;Formia;deep;ITA;Lazio;Western Mediterranean;154.5;1.593;-0.101;1.258;ok;41.2487411;13.5888721;1.7;S;YES;YES;1
st.082;Terracina swash;Terracina;swash;ITA;Lazio;Western Mediterranean;1831.2;1.948;0.187;1.105;ok;41.2828262;13.2087992;4.3;S;YES;NO;1
st.083;Terracina mid;Terracina;mid;ITA;Lazio;Western Mediterranean;199;1.482;0.29;1.227;ok;41.2828263;13.2087993;4.3;S;YES;NO;3
st.084;Terracina deep;Terracina;deep;ITA;Lazio;Western Mediterranean;173.7;1.416;-0.032;1;ok;41.2828261;13.2087991;4.3;S;YES;NO;1
st.085;Gaeta swash;Gaeta;swash;ITA;Lazio;Western Mediterranean;317.2;1.43;-0.232;1.091;ok;41.2373182;13.4844262;2.4;SW;YES;NO;6
st.086;Gaeta mid;Gaeta;mid;ITA;Lazio;Western Mediterranean;232.6;1.528;0.169;0.771;ok;41.2373183;13.4844263;2.4;SW;YES;NO;4
st.087;Gaeta deep;Gaeta;deep;ITA;Lazio;Western Mediterranean;219.1;1.511;0.246;0.882;ok;41.2373181;13.4844261;2.4;SW;YES;NO;3
st.088;Marina di Latina swash;Marina_di_Latina;swash;ITA;Lazio;Western Mediterranean;554.8;2.042;-0.037;1.012;ok;41.4148732;12.8263162;9.6;SW;YES;NO;4
st.089;Marina di Latina mid;Marina_di_Latina;mid;ITA;Lazio;Western Mediterranean;233.1;1.763;0.401;1.091;ok;41.4148733;12.8263163;9.6;SW;YES;NO;8
st.090;Marina di Latina deep;Marina_di_Latina;deep;ITA;Lazio;Western Mediterranean;180.7;1.45;0.052;1.351;ok;41.4148731;12.8263161;9.6;SW;YES;NO;1
st.091;Santa Severa swash;Santa_Severa;swash;ITA;Lazio;Western Mediterranean;1614.9;1.645;0.088;1.199;ok;42.0212612;11.9481352;1;SW;YES;NO;3
st.092;Santa Severa mid;Santa_Severa;mid;ITA;Lazio;Western Mediterranean;374.7;2.609;0.453;1.459;ok;42.0212613;11.9481353;1;SW;YES;NO;3
st.093;Santa Severa deep;Santa_Severa;deep;ITA;Lazio;Western Mediterranean;193.3;1.544;0.124;1.336;ok;42.0212611;11.9481351;1;SW;YES;NO;2
st.094;Ansedonia swash;Ansedonia;swash;ITA;Lazio;Western Mediterranean;451.2;1.521;0.231;0.827;ok;42.4081322;11.2970582;47.4;SW;YES;NO;3
st.095;Ansedonia mid;Ansedonia;mid;ITA;Lazio;Western Mediterranean;439.2;1.518;0.244;0.874;ok;42.4081333;11.2970583;47.4;SW;YES;NO;3
st.096;Ansedonia deep;Ansedonia;deep;ITA;Lazio;Western Mediterranean;330;1.393;-0.189;1.105;ok;42.4081311;11.2970581;47.4;SW;YES;NO;3
st.097;Principina swash;Principina;swash;ITA;Toscana;Western Mediterranean;323.2;1.643;-0.05;1.293;ok;42.6893162;10.9968632;5.9;SW;YES;NO;3
st.098;Principina mid;Principina;mid;ITA;Toscana;Western Mediterranean;211;1.483;0.257;1.013;ok;42.6893163;10.9968633;5.9;SW;YES;NO;1
st.099;Principina deep;Principina;deep;ITA;Toscana;Western Mediterranean;268.9;1.605;-0.016;0.829;ok;42.6893161;10.9968631;5.9;SW;YES;NO;4
st.100;Castiglione swash;Castiglione;swash;ITA;Toscana;Western Mediterranean;619.8;2.049;0.045;1.104;ok;42.7631392;10.8732642;1.3;SW;YES;NO;8
st.101;Castiglione mid;Castiglione;mid;ITA;Toscana;Western Mediterranean;195.7;1.421;0.232;1.119;ok;42.7631393;10.8732643;1.3;SW;YES;NO;7
st.102;Castiglione deep;Castiglione;deep;ITA;Toscana;Western Mediterranean;152.2;1.585;-0.107;1.173;ok;42.7631391;10.8732641;1.3;SW;YES;NO;7
st.103;Bagno Arcobaleno swash;Bagno_Arcobaleno;swash;ITA;Toscana;Western Mediterranean;492.4;1.943;0.022;1.132;ok;42.7676052;10.8532762;5.7;SW;YES;NO;3
st.104;Bagno Arcobaleno mid;Bagno_Arcobaleno;mid;ITA;Toscana;Western Mediterranean;185.9;1.375;0.239;1.099;ok;42.7676053;10.8532763;5.7;SW;YES;NO;7
