code;marco.name;name;level;Country;Region;Mediterranean_Region;mean;sorting;skewness;kurtosis;comment.gran;latitude;longitude;Length;Orientation;Town;Harbour;richness
st.105;Bagno Arcobaleno deep;Bagno_Arcobaleno;deep;ITA;Toscana;Western Mediterranean;178.4;1.497;-0.094;1.143;ok;42.7676051;10.8532761;5.7;SW;YES;NO;3
st.106;Torre Civette swash;Torre_Civette;swash;ITA;Toscana;Western Mediterranean;623.4;2.893;0.012;0.987;ok;42.8472982;10.7756142;0.4;SW;YES;NO;3
st.107;Torre Civette mid;Torre_Civette;mid;ITA;Toscana;Western Mediterranean;188.4;1.501;0.197;0.884;ok;42.8472983;10.7756143;0.4;SW;YES;NO;6
st.108;Torre Civette deep;Torre_Civette;deep;ITA;Toscana;Western Mediterranean;142.2;1.482;-0.188;1.042;ok;42.8472981;10.7756141;0.4;SW;YES;NO;5
st.109;Weltring swash;Weltring;swash;ITA;Toscana;Western Mediterranean;706;2.661;-0.016;0.861;ok;42.8105532;10.7603652;4.5;NW;YES;NO;5
st.110;Weltring mid;Weltring;mid;ITA;Toscana;Western Mediterranean;235.1;1.554;0.185;0.772;ok;42.8105533;10.7603653;4.5;NW;YES;NO;6
st.111;Weltring deep;Weltring;deep;ITA;Toscana;Western Mediterranean;157.7;1.454;-0.235;1.072;ok;42.8105531;10.7603651;4.5;NW;YES;NO;8
st.112;Baratti swash;Baratti;swash;ITA;Toscana;Western Mediterranean;969.4;3.31;-0.239;0.703;ok;42.9903742;10.5051272;1.6;NW;NO;YES;2
st.113;Baratti mid;Baratti;mid;ITA;Toscana;Western Mediterranean;172.2;1.321;-0.138;1.02;ok;42.9903743;10.5051273;1.6;NW;NO;YES;1
st.114;Baratti deep;Baratti;deep;ITA;Toscana;Western Mediterranean;164;1.462;-0.125;1.223;ok;42.9903741;10.5051271;1.6;NW;NO;YES;2
st.115;Cecina swash;Cecina;swash;ITA;Toscana;Western Mediterranean;384.9;1.697;0.164;1.496;ok;43.2885422;10.5033292;0.3;NW;NO;NO;5
st.116;Cecina mid;Cecina;mid;ITA;Toscana;Western Mediterranean;306.9;1.659;-0.059;1.181;ok;43.2885423;10.5033293;0.3;NW;NO;NO;4
st.117;Cecina deep;Cecina;deep;ITA;Toscana;Western Mediterranean;223.3;1.681;0.037;0.921;ok;43.2885421;10.5033291;0.3;NW;NO;NO;8
st.118;Tirrenia swash;Tirrenia;swash;ITA;Toscana;Western Mediterranean;355.7;1.398;0.029;1.252;ok;43.6233052;10.2869992;8.5;W;YES;NO;4
st.119;Tirrenia mid;Tirrenia;mid;ITA;Toscana;Western Mediterranean;356.7;1.426;0.023;1.308;ok;43.6233053;10.2869993;8.5;W;YES;NO;4
st.120;Tirrenia deep;Tirrenia;deep;ITA;Toscana;Western Mediterranean;216.5;1.703;0.022;0.952;ok;43.6233051;10.2869991;8.5;W;YES;NO;3
st.121;Bocca di Magra swash;Bocca_di_Magra;swash;ITA;Toscana;Western Mediterranean;1263.1;2.252;0.171;1.031;ok;44.0442052;9.9856762;0.1;SE;YES;NO;5
st.122;Bocca di Magra mid;Bocca_di_Magra;mid;ITA;Toscana;Western Mediterranean;1422.5;2.71;0.019;0.948;ok;44.0442053;9.9856763;0.1;SE;YES;NO;5
st.123;Bocca di Magra deep;Bocca_di_Magra;deep;ITA;Toscana;Western Mediterranean;1136.8;2.032;0.352;0.977;ok;44.0442051;9.9856761;0.1;SE;YES;NO;0
st.124;Savona swash;Savona;swash;ITA;Liguria;Western Mediterranean;927.5;2.776;0.03;0.948;ok;44.2948382;8.4642162;4.5;SE;YES;YES;2
st.125;Savona mid;Savona;mid;ITA;Liguria;Western Mediterranean;2150.3;1.893;0.022;0.974;ok;44.2948383;8.4642163;4.5;SE;YES;YES;1
st.127;Laigueglia swash;Laigueglia;swash;ITA;Liguria;Western Mediterranean;194.3;1.49;0.293;1.326;ok;43.9884881;8.1618861;4.7;SE;YES;YES;5
st.128;Laigueglia mid;Laigueglia;mid;ITA;Liguria;Western Mediterranean;181;1.364;0.175;1.134;ok;43.9884882;8.1618862;4.7;SE;YES;YES;4
st.129;Laigueglia deep;Laigueglia;deep;ITA;Liguria;Western Mediterranean;176;1.458;0.023;1.412;ok;43.9884883;8.1618863;4.7;SE;YES;YES;3
st.130;Ventimiglia swash;Ventimiglia;swash;ITA;Liguria;Western Mediterranean;1471.5;1.818;0.038;1.109;ok;43.7884241;7.6034311;0.8;SW;YES;YES;1
st.131;Ventimiglia mid;Ventimiglia;mid;ITA;Liguria;Western Mediterranean;197.6;2.095;0.41;2.932;ok;43.7884242;7.6034312;0.8;SW;YES;YES;0
st.132;Ventimiglia deep;Ventimiglia;deep;ITA;Liguria;Western Mediterranean;134.5;1.566;-0.147;0.763;ok;43.7884243;7.6034313;0.8;SW;YES;YES;1
st.133;Saint Maxime swash;Saint_Maxime;swash;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;1635.6;2.22;-0.095;0.76;ok;43.3069241;6.6340671;0.3;S;YES;YES;1
st.134;Saint Maxime mid;Saint_Maxime;mid;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;1718.5;1.662;0.077;1.012;ok;43.3069242;6.6340672;0.3;S;YES;YES;1
st.135;Saint Maxime deep;Saint_Maxime;deep;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;237.6;1.562;0.093;0.747;ok;43.3069243;6.6340673;0.3;S;YES;YES;2
st.136;Grimaud plage swash;Grimaud_plage;swash;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;639.2;2.007;0.01;0.922;ok;43.2769461;6.5840641;1.8;SE;YES;NO;2
st.137;Grimaud plage mid;Grimaud_plage;mid;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;247.1;2.235;0.477;1.56;ok;43.2769462;6.5840642;1.8;SE;YES;NO;2
st.138;Grimaud plage deep;Grimaud_plage;deep;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;250.3;1.572;-0.001;0.738;ok;43.2769463;6.5840643;1.8;SE;YES;NO;1
st.139;Juan Les Pins swash;Juan_Les_Pins;swash;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;708.4;1.238;0;0.738;ok;43.5708881;7.0988621;2.8;S;YES;NO;0
st.140;Juan Les Pins mid;Juan_Les_Pins;mid;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;488;1.979;-0.09;1.043;ok;43.5708882;7.0988622;2.8;S;YES;NO;1
st.141;Juan Les Pins deep;Juan_Les_Pins;deep;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;134;1.844;0.233;1.077;ok;43.5708883;7.0988623;2.8;S;YES;NO;1
st.142;Almanarre Plage swash;Almanarre_Plage;swash;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;1620;1.975;-0.121;1.179;ok;43.0785111;6.1254111;4.3;W;NO;NO;4
st.143;Almanarre Plage mid;Almanarre_Plage;mid;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;1228.2;3.698;-0.557;1.369;ok;43.0785222;6.1254112;4.3;W;NO;NO;2
st.144;Almanarre Plage deep;Almanarre_Plage;deep;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;136.5;1.595;-0.058;0.833;ok;43.0785333;6.1254113;4.3;W;NO;NO;2
st.145;Hyeres swash;Hyeres;swash;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;1196.6;1.675;-0.124;1.206;ok;43.0720931;6.1533611;1.2;W;NO;YES;3
st.146;Hyeres mid;Hyeres;mid;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;674.1;2.664;-0.101;1.403;ok;43.0720932;6.1533622;1.2;W;NO;YES;3
st.147;Hyeres deep;Hyeres;deep;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;167.4;1.379;-0.164;1.098;ok;43.0720933;6.1533633;1.2;W;NO;YES;2
st.148;Marseille swash;Marseille;swash;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;1254.3;1.866;-0.099;1.096;ok;43.3584731;5.2943681;0.1;S;NO;YES;2
st.149;Marseille mid;Marseille;mid;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;364.8;2.123;0.398;1.045;ok;43.3584732;5.2943682;0.1;S;NO;YES;5
st.150;Marseille deep;Marseille;deep;FRA;Provence-Alpes-Côte d'Azur;Western Mediterranean;224;1.481;0.008;1.053;ok;43.3584733;5.2943683;0.1;S;NO;YES;5
st.151;Frontignan Plage swash;Frontignan_Plage;swash;FRA;Occitanie;Western Mediterranean;785.1;2.826;-0.156;1.007;ok;43.4462371;3.8046481;16.1;SE;NO;NO;4
st.152;Frontignan Plage mid;Frontignan_Plage;mid;FRA;Occitanie;Western Mediterranean;289.1;2.064;0.416;0.943;ok;43.4462372;3.8046482;16.1;SE;NO;NO;1
st.153;Frontignan Plage deep;Frontignan_Plage;deep;FRA;Occitanie;Western Mediterranean;164.4;1.459;-0.116;1.234;ok;43.4462373;3.8046483;16.1;SE;NO;NO;2
st.154;Palavas les Flots swash;Palavas_les_Flots;swash;FRA;Occitanie;Western Mediterranean;1840.6;2.18;-0.089;0.991;ok;43.5358311;3.9585411;3.6;SE;NO;NO;3
st.155;Palavas les Flots mid;Palavas_les_Flots;mid;FRA;Occitanie;Western Mediterranean;247.4;1.815;0.383;1.067;ok;43.5358322;3.9585422;3.6;SE;NO;NO;3
st.156;Palavas les Flots deep;Palavas_les_Flots;deep;FRA;Occitanie;Western Mediterranean;184.2;1.442;0.11;1.298;ok;43.5358333;3.9585433;3.6;SE;NO;NO;2
st.157;Agde swash;Agde;swash;FRA;Occitanie;Western Mediterranean;1233.4;2.32;-0.102;0.997;ok;43.3013971;3.5405161;3.6;SE;YES;YES;2
st.158;Agde mid;Agde;mid;FRA;Occitanie;Western Mediterranean;308.4;1.522;0.024;0.804;ok;43.3013972;3.5405162;3.6;SE;YES;YES;4
st.159;Agde deep;Agde;deep;FRA;Occitanie;Western Mediterranean;238.2;1.672;0.248;0.852;ok;43.3013973;3.5405163;3.6;SE;YES;YES;3
st.160;Saint Pierre la mer swash;Saint_Pierre_la_mer;swash;FRA;Occitanie;Western Mediterranean;428.2;1.616;0.101;0.933;ok;43.1808511;3.1977851;5.6;SE;YES;NO;3
st.161;Saint Pierre la mer mid;Saint_Pierre_la_mer;mid;FRA;Occitanie;Western Mediterranean;278.4;1.547;-0.164;0.783;ok;43.1808522;3.1977852;5.6;SE;YES;NO;5
st.162;Saint Pierre la mer deep;Saint_Pierre_la_mer;deep;FRA;Occitanie;Western Mediterranean;224;1.55;0.241;0.84;ok;43.1808533;3.1977853;5.6;SE;YES;NO;4
st.163;Narbonne Plage swash;Narbonne_Plage;swash;FRA;Occitanie;Western Mediterranean;410.1;1.602;0.11;1.157;ok;43.1732491;3.1875711;0.9;SE;YES;NO;4
st.164;Narbonne Plage mid;Narbonne_Plage;mid;FRA;Occitanie;Western Mediterranean;280.5;1.557;-0.153;0.817;ok;43.1732492;3.1875712;0.9;SE;YES;NO;5
st.165;Narbonne Plage deep;Narbonne_Plage;deep;FRA;Occitanie;Western Mediterranean;218.9;1.537;0.259;0.896;ok;43.1732493;3.1875713;0.9;SE;YES;NO;4
st.166;S.Marie La Mer swash;S.Marie_La_Mer;swash;FRA;Occitanie;Western Mediterranean;1839.8;1.589;0.033;0.847;ok;42.7356541;3.0385511;3.2;E;YES;NO;2
st.167;S.Marie La Mer mid;S.Marie_La_Mer;mid;FRA;Occitanie;Western Mediterranean;698.8;1.321;-0.122;0.976;ok;42.7356542;3.0385522;3.2;E;YES;NO;1
st.168;S.Marie La Mer deep;S.Marie_La_Mer;deep;FRA;Occitanie;Western Mediterranean;489.1;1.543;0.068;0.741;ok;42.7356543;3.0385533;3.2;E;YES;NO;3
st.169;La Racou swash;La_Racou;swash;FRA;Occitanie;Western Mediterranean;2120.2;1.613;0.024;0.823;ok;42.5387471;3.0554111;0.7;E;YES;YES;3
st.170;La Racou mid;La_Racou;mid;FRA;Occitanie;Western Mediterranean;2861.9;1.676;0.02;1.252;ok;42.5387472;3.0554112;0.7;E;YES;YES;1
st.171;La Racou deep;La_Racou;deep;FRA;Occitanie;Western Mediterranean;1368;1.343;-0.157;1.076;ok;42.5387473;3.0554113;0.7;E;YES;YES;0
st.172;Banjuls swash;Banjuls;swash;FRA;Occitanie;Western Mediterranean;1038.3;1.822;0.283;0.919;ok;42.4818611;3.1306671;0.4;NE;YES;YES;5
st.173;Banjuls mid;Banjuls;mid;FRA;Occitanie;Western Mediterranean;392.8;1.553;0.032;0.754;ok;42.4818622;3.1306672;0.4;NE;YES;YES;7
st.174;Banjuls deep;Banjuls;deep;FRA;Occitanie;Western Mediterranean;324.4;2.37;0.043;0.991;ok;42.4818633;3.1306673;0.4;NE;YES;YES;5
st.175;Cerberes swash;Cerberes;swash;FRA;Occitanie;Western Mediterranean;1426.1;1.737;0.245;0.859;ok;42.4420261;3.1661351;0.1;W;YES;NO;2
st.176;Cerberes mid;Cerberes;mid;FRA;Occitanie;Western Mediterranean;323.1;1.622;0.028;0.901;ok;42.4420262;3.1661352;0.1;W;YES;NO;6
st.177;Cerberes deep;Cerberes;deep;FRA;Occitanie;Western Mediterranean;314.8;1.693;-0.005;1.169;ok;42.4420263;3.1661353;0.1;W;YES;NO;6
st.178;Colera swash;Colera;swash;ESP;Catalunya;Western Mediterranean;1514.6;2.217;0.08;0.887;ok;42.4046151;3.1569731;0.1;N;YES;YES;3
st.179;Colera mid;Colera;mid;ESP;Catalunya;Western Mediterranean;599.4;2.28;0.222;1.167;ok;42.4046152;3.1569732;0.1;N;YES;YES;5
st.180;Colera deep;Colera;deep;ESP;Catalunya;Western Mediterranean;323.9;1.724;0.008;1.099;ok;42.4046153;3.1569733;0.1;N;YES;YES;8
st.181;L'Estartit swash;L'Estartit;swash;ESP;Catalunya;Western Mediterranean;1725.9;1.755;0.137;1.09;ok;42.0477931;3.1986251;3.2;W;YES;YES;5
st.182;L'Estartit mid;L'Estartit;mid;ESP;Catalunya;Western Mediterranean;412.2;1.877;0.329;2.014;ok;42.0477932;3.1986252;3.2;W;YES;YES;6
st.183;L'Estartit deep;L'Estartit;deep;ESP;Catalunya;Western Mediterranean;264.4;1.537;-0.119;0.752;ok;42.0477933;3.1986253;3.2;W;YES;YES;6
st.184;Empuria Brava swash;Empuria_Brava;swash;ESP;Catalunya;Western Mediterranean;3132.3;1.607;0.084;1.281;ok;42.2481411;3.1355071;1.8;SW;NO;NO;3
st.185;Empuria Brava mid;Empuria_Brava;mid;ESP;Catalunya;Western Mediterranean;211.3;1.474;0.264;1.04;ok;42.2481412;3.1355072;1.8;SW;NO;NO;2
st.186;Empuria Brava deep;Empuria_Brava;deep;ESP;Catalunya;Western Mediterranean;191.4;1.463;0.212;1.248;ok;42.2481413;3.1355073;1.8;SW;NO;NO;4
st.187;Blanes swash;Blanes;swash;ESP;Catalunya;Western Mediterranean;3024.2;1.722;0.035;1.108;ok;41.6719511;2.7914591;3;SW;YES;YES;4
st.188;Blanes mid;Blanes;mid;ESP;Catalunya;Western Mediterranean;1458.6;1.822;0.099;1.089;ok;41.6719512;2.7914592;3;SW;YES;YES;6
st.189;Blanes deep;Blanes;deep;ESP;Catalunya;Western Mediterranean;422.4;1.866;0.326;1.997;ok;41.6719513;2.7914593;3;SW;YES;YES;4
st.190;Castelldefels swash;Castelldefels;swash;ESP;Catalunya;Western Mediterranean;1696.4;1.86;0.154;1.261;ok;41.2638241;1.9616691;14.6;S;YES;YES;2
st.191;Castelldefels mid;Castelldefels;mid;ESP;Catalunya;Western Mediterranean;255.5;1.768;0.31;0.944;ok;41.2638242;1.9616692;14.6;S;YES;YES;3
st.192;Castelldefels deep;Castelldefels;deep;ESP;Catalunya;Western Mediterranean;180.8;1.469;0.053;1.388;ok;41.2638243;1.9616693;14.6;S;YES;YES;1
st.193;Hospitalet de l'Infant swash;Hospitalet_de_Infant;swash;ESP;Communidad_Valenciana;Western Mediterranean;1586.3;2.128;-0.101;1.289;ok;40.9853511;0.9123891;2.2;S;YES;YES;6
st.194;Hospitalet de l'Infant mid;Hospitalet_de_Infant;mid;ESP;Communidad_Valenciana;Western Mediterranean;249.9;1.785;0.291;0.953;ok;40.9853522;0.9123892;2.2;S;YES;YES;7
st.195;Hospitalet de l'Infantdeep;Hospitalet_de_Infant;deep;ESP;Communidad_Valenciana;Western Mediterranean;239;1.89;0.055;1.025;ok;40.9853533;0.9123893;2.2;S;YES;YES;6
st.196;Benicarlò swash;Benicarlò;swash;ESP;Communidad_Valenciana;Western Mediterranean;2409.6;1.601;-0.145;1.185;ok;40.4069961;0.4247811;5.9;E;YES;YES;1
st.197;Benicarlò mid;Benicarlò;mid;ESP;Communidad_Valenciana;Western Mediterranean;1468;2.301;-0.068;1.085;ok;40.4069962;0.4247812;5.9;E;YES;YES;2
st.198;Benicarlò deep;Benicarlò;deep;ESP;Communidad_Valenciana;Western Mediterranean;1331.9;2.076;-0.097;1.056;ok;40.4069963;0.4247813;5.9;E;YES;YES;0
st.199;Torre Nostra swash;Torre_Nostra;swash;ESP;Communidad_Valenciana;Western Mediterranean;596.4;3.708;0.432;0.651;ok;40.1911841;0.2205991;0.3;E;YES;NO;4
st.200;Torre Nostra mid;Torre_Nostra;mid;ESP;Communidad_Valenciana;Western Mediterranean;171.9;1.466;-0.025;1.341;ok;40.1911842;0.2205992;0.3;E;YES;NO;3
st.201;Torre Nostra deep;Torre_Nostra;deep;ESP;Communidad_Valenciana;Western Mediterranean;164.8;1.541;-0.067;1.325;ok;40.1911843;0.2205993;0.3;E;YES;NO;2
st.202;Pirulì swash;Pirulì;swash;ESP;Communidad_Valenciana;Western Mediterranean;445.4;2.141;-0.19;0.84;ok;40.0155111;0.0386691;7.9;E;YES;NO;1
st.203;Pirulì mid;Pirulì;mid;ESP;Communidad_Valenciana;Western Mediterranean;175.6;1.408;-0.015;1.274;ok;40.0155222;0.0386692;7.9;E;YES;NO;3
st.204;Pirulì deep;Pirulì;deep;ESP;Communidad_Valenciana;Western Mediterranean;174.4;1.321;-0.123;0.98;ok;40.0155333;0.0386693;7.9;E;YES;NO;3
st.205;Puig Playa swash;Puig_Playa;swash;ESP;Communidad_Valenciana;Western Mediterranean;422.8;2.662;0.348;0.789;ok;39.5846491;-0.2720991;1.7;E;YES;NO;4
st.206;Puig Playa mid;Puig_Playa;mid;ESP;Communidad_Valenciana;Western Mediterranean;165.8;1.396;-0.184;1.093;ok;39.5846492;-0.2720992;1.7;E;YES;NO;2
st.207;Puig Playa deep;Puig_Playa;deep;ESP;Communidad_Valenciana;Western Mediterranean;157.3;1.457;-0.241;1.085;ok;39.5846493;-0.2720993;1.7;E;YES;NO;1
st.208;Oliva swash;Oliva;swash;ESP;Communidad_Valenciana;Western Mediterranean;244.9;1.542;0.083;0.742;ok;38.9093421;-0.0676111;10.1;NE;YES;NO;5
st.209;Oliva mid;Oliva;mid;ESP;Communidad_Valenciana;Western Mediterranean;210.8;1.477;0.27;1.072;ok;38.9093422;-0.0676122;10.1;NE;YES;NO;1
st.210;Oliva deep;Oliva;deep;ESP;Communidad_Valenciana;Western Mediterranean;182.1;1.347;0.156;1.073;ok;38.9093423;-0.0676133;10.1;NE;YES;NO;2
st.211;Cullera swash;Cullera;swash;ESP;Communidad_Valenciana;Western Mediterranean;253.9;1.472;0.024;0.697;ok;39.1713011;-0.2388591;3.7;W;YES;NO;3
st.212;Cullera mid;Cullera;mid;ESP;Communidad_Valenciana;Western Mediterranean;232.4;1.398;0.322;1.195;ok;39.1713012;-0.2388592;3.7;W;YES;NO;2
st.213;Cullera deep;Cullera;deep;ESP;Communidad_Valenciana;Western Mediterranean;196.4;1.244;0.188;1.012;ok;39.1713013;-0.2388593;3.7;W;YES;NO;3
st.226;Santa Amanza swash;Santa_Amanza;swash;FRA;Corse;Western Mediterranean;2344.7;1.713;-0.071;0.992;ok;41.4160671;9.2368311;0.2;N;NO;NO;3
st.227;Santa Amanza mid;Santa_Amanza;mid;FRA;Corse;Western Mediterranean;2353.6;1.941;-0.073;1.022;ok;41.4160672;9.2368322;0.2;N;NO;NO;1
st.228;Santa Amanza deep;Santa_Amanza;deep;FRA;Corse;Western Mediterranean;438;2.902;0.377;1.198;ok;41.4160673;9.2368333;0.2;N;NO;NO;4
st.229;Rondinara swash;Rondinara;swash;FRA;Corse;Western Mediterranean;2370.5;1.84;0.083;0.967;ok;41.4659131;9.2676891;0.3;S;NO;NO;1
