code;marco.name;name;level;Country;Region;Mediterranean_Region;mean;sorting;skewness;kurtosis;comment.gran;latitude;longitude;Length;Orientation;Town;Harbour;richness
st.230;Rondinara mid;Rondinara;mid;FRA;Corse;Western Mediterranean;1279.4;1.912;0.115;1.116;ok;41.4659132;9.2676892;0.3;S;NO;NO;4
st.231;Rondinara deep;Rondinara;deep;FRA;Corse;Western Mediterranean;323.7;2.683;0.343;0.783;ok;41.4659133;9.2676893;0.3;S;NO;NO;3
st.232;Balistro swash;Balistro;swash;FRA;Corse;Western Mediterranean;1773.4;1.524;0.201;0.817;ok;41.4381721;9.2228121;0.8;E;NO;NO;5
st.233;Balistro mid;Balistro;mid;FRA;Corse;Western Mediterranean;1333.6;2.041;0.17;0.858;ok;41.4381722;9.2228122;0.8;E;NO;NO;3
st.234;Balistro deep;Balistro;deep;FRA;Corse;Western Mediterranean;490.3;1.537;0.035;0.739;ok;41.4381723;9.2228123;0.8;E;NO;NO;6
st.235;Santa Giulia swash;Santa_Giulia;swash;FRA;Corse;Western Mediterranean;178.5;1.545;0.048;1.464;ok;41.5256491;9.2719931;1.3;E;NO;NO;3
st.236;Santa Giulia mid;Santa_Giulia;mid;FRA;Corse;Western Mediterranean;175.6;1.672;0.109;1.704;ok;41.5256492;9.2719932;1.3;E;NO;NO;1
st.237;Santa Giulia deep;Santa_Giulia;deep;FRA;Corse;Western Mediterranean;145.5;1.505;-0.228;0.889;ok;41.5256493;9.2719933;1.3;E;NO;NO;1
st.238;Ficareto swash;Ficareto;swash;FRA;Corse;Western Mediterranean;1472.6;2.324;0.123;0.896;ok;42.4157031;9.5405031;34.1;E;YES;NO;2
st.239;Ficareto mid;Ficareto;mid;FRA;Corse;Western Mediterranean;290.7;1.721;0.006;0.986;ok;42.4157032;9.5405032;34.1;E;YES;NO;4
st.240;Ficareto deep;Ficareto;deep;FRA;Corse;Western Mediterranean;126.7;1.592;0.003;0.743;ok;42.4157033;9.5405033;34.1;E;YES;NO;1
st.241;Cervione swash;Cervione;swash;FRA;Corse;Western Mediterranean;987.9;1.79;0.007;0.981;ok;42.3212461;9.5478491;1.9;E;YES;YES;3
st.242;Cervione mid;Cervione;mid;FRA;Corse;Western Mediterranean;192.9;1.555;0.106;1.323;ok;42.3212462;9.5478492;1.9;E;YES;YES;5
st.243;Cervione deep;Cervione;deep;FRA;Corse;Western Mediterranean;231.3;1.537;0.177;0.776;ok;42.3212463;9.5478493;1.9;E;YES;YES;4
st.244;Calvi swash;Calvi;swash;FRA;Corse;Western Mediterranean;183.1;1.397;0.149;1.191;ok;42.5612131;8.7577621;2.8;NE;YES;YES;2
st.245;Calvi mid;Calvi;mid;FRA;Corse;Western Mediterranean;184.6;1.383;0.179;1.15;ok;42.5612132;8.7577622;2.8;NE;YES;YES;4
st.246;Calvi deep;Calvi;deep;FRA;Corse;Western Mediterranean;259;1.558;-0.016;0.738;ok;42.5612133;8.7577623;2.8;NE;YES;YES;4
st.247;Occelluccia swash;Occelluccia;swash;FRA;Corse;Western Mediterranean;2943.1;1.794;-0.154;0.632;ok;42.5719951;8.7262081;0.1;E;NO;NO;1
st.248;Occelluccia mid;Occelluccia;mid;FRA;Corse;Western Mediterranean;5022;1.28;-3.224;0.179;ok;42.5719952;8.7262082;0.1;E;NO;NO;3
st.249;Occelluccia deep;Occelluccia;deep;FRA;Corse;Western Mediterranean;314.4;1.671;-0.054;1.163;ok;42.5719953;8.7262083;0.1;E;NO;NO;1
st.250;Alga plage swash;Alga_plage;swash;FRA;Corse;Western Mediterranean;591.5;2.593;0.386;0.969;ok;42.5617311;8.7277641;0.1;N;NO;NO;1
st.251;Alga plage mid;Alga_plage;mid;FRA;Corse;Western Mediterranean;850.5;3.12;0.175;0.754;ok;42.5617312;8.7277642;0.1;N;NO;NO;2
st.252;Alga plage deep;Alga_plage;deep;FRA;Corse;Western Mediterranean;300.1;1.814;0.066;1.478;ok;42.5617313;8.7277643;0.1;N;NO;NO;1
st.253;Propriano swash;Propriano;swash;FRA;Corse;Western Mediterranean;2037.4;1.532;-0.041;0.739;ok;41.6848711;8.9162361;1.1;W;NO;NO;0
st.254;Propriano mid;Propriano;mid;FRA;Corse;Western Mediterranean;3034.9;1.534;0.075;1.305;ok;41.6848722;8.9162362;1.1;W;NO;NO;0
st.255;Propriano deep;Propriano;deep;FRA;Corse;Western Mediterranean;1928.4;1.541;0.121;0.749;ok;41.6848733;8.9162363;1.1;W;NO;NO;0
st.256;Bosa swash;Bosa;swash;ITA;Sardegna;Western Mediterranean;621.4;1.442;-0.246;1.089;ok;40.2885221;8.4786451;0.8;S;YES;YES;3
st.257;Bosa mid;Bosa;mid;ITA;Sardegna;Western Mediterranean;556.6;1.536;-0.189;0.797;ok;40.2885222;8.4786452;0.8;S;YES;YES;5
st.258;Bosa deep;Bosa;deep;ITA;Sardegna;Western Mediterranean;229.2;1.695;0.033;0.899;ok;40.2885223;8.4786453;0.8;S;YES;YES;3
st.259;Cala St. Andrea swash;Cala_St._Andrea;swash;ITA;Sardegna;Western Mediterranean;457.7;1.554;0.219;0.803;ok;41.0133221;8.2504211;0.4;NE;NO;NO;5
st.260;Cala St. Andrea mid;Cala_St._Andrea;mid;ITA;Sardegna;Western Mediterranean;425.1;1.515;0.235;0.915;ok;41.0133222;8.2504212;0.4;NE;NO;NO;3
st.261;Cala St. Andrea deep;Cala_St._Andrea;deep;ITA;Sardegna;Western Mediterranean;388.7;1.553;0.104;1.302;ok;41.0133223;8.2504213;0.4;NE;NO;NO;3
st.262;Ossario (L'Asinara)swash;Ossario_La_maddalena;swash;ITA;Sardegna;Western Mediterranean;398.9;2.209;0.144;0.921;ok;41.0631711;8.2809981;0.1;SE;NO;NO;1
st.263;Ossario (L'Asinara) mid;Ossario_La_maddalena;mid;ITA;Sardegna;Western Mediterranean;287.4;1.615;-0.083;0.955;ok;41.0631712;8.2809982;0.1;SE;NO;NO;3
st.264;Ossario (L'Asinara) deep;Ossario_La_maddalena;deep;ITA;Sardegna;Western Mediterranean;701.8;2.569;0.182;0.923;ok;41.0631713;8.2809983;0.1;SE;NO;NO;2
st.265;Poglina swash;Poglina;swash;ITA;Sardegna;Western Mediterranean;442.3;1.62;0.388;1.247;ok;40.4962121;8.3677731;0.9;SW;NO;NO;2
st.266;Poglina mid;Poglina;mid;ITA;Sardegna;Western Mediterranean;344.2;1.364;-0.142;1.097;ok;40.4962122;8.3677732;0.9;SW;NO;NO;4
st.267;Poglina deep;Poglina;deep;ITA;Sardegna;Western Mediterranean;294.1;1.489;-0.252;0.969;ok;40.4962123;8.3677733;0.9;SW;NO;NO;9
st.268;Su Pallosu Swash;Su_Pallosu;swash;ITA;Sardegna;Western Mediterranean;665.6;1.912;0.107;1.384;ok;40.0512631;8.4030181;0.1;N;NO;NO;2
st.269;Su Pallosu mid;Su_Pallosu;mid;ITA;Sardegna;Western Mediterranean;729.3;1.491;0.089;1.467;ok;40.0512632;8.4030182;0.1;N;NO;NO;5
st.270;Su Pallosu deep;Su_Pallosu;deep;ITA;Sardegna;Western Mediterranean;480.1;1.551;0.104;0.747;ok;40.0512633;8.4030183;0.1;N;NO;NO;3
st.271;La Mandriola Swash;La_Mandriola;swash;ITA;Sardegna;Western Mediterranean;560.1;1.985;-0.244;1.269;ok;40.0326771;8.3982161;1.9;W;YES;NO;4
st.272;La Mandriola mid;La_Mandriola;mid;ITA;Sardegna;Western Mediterranean;240.6;1.812;0.47;1.148;ok;40.0326772;8.3982162;1.9;W;YES;NO;1
st.273;La Mandriola deep;La_Mandriola;deep;ITA;Sardegna;Western Mediterranean;178.1;1.565;0.055;1.479;ok;40.0326773;8.3982163;1.9;W;YES;NO;0
st.274;Porto Scuso swash;Porto_Scuso;swash;ITA;Sardegna;Western Mediterranean;444.1;1.693;0.059;0.953;ok;39.2093381;8.3731531;0.3;S;YES;NO;2
st.275;Porto Scuso mid;Porto_Scuso;mid;ITA;Sardegna;Western Mediterranean;242.7;1.548;0.081;0.743;ok;39.2093382;8.3731532;0.3;S;YES;NO;2
st.276;Porto Scuso deep;Porto_Scuso;deep;ITA;Sardegna;Western Mediterranean;208.1;1.504;0.267;1.081;ok;39.2093383;8.3731533;0.3;S;YES;NO;5
st.277;Porto Pino Swash;Porto_Pino;swash;ITA;Sardegna;Western Mediterranean;207.1;1.628;0.275;1.43;ok;38.9624511;8.5986721;0.5;S;YES;YES;2
st.278;Porto Pino mid;Porto_Pino;mid;ITA;Sardegna;Western Mediterranean;191.1;1.496;0.137;1.299;ok;38.9624512;8.5986722;0.5;S;YES;YES;2
st.279;Porto Pino deep;Porto_Pino;deep;ITA;Sardegna;Western Mediterranean;181.7;1.444;0.076;1.335;ok;38.9624513;8.5986723;0.5;S;YES;YES;4
st.280;Torre Ulivi Swash;Torre_Ulivi;swash;ITA;Sardegna;Western Mediterranean;1657.8;1.77;0.028;1.096;ok;39.1302861;9.0141091;1.9;E;YES;NO;3
st.281;Torre Ulivi mid;Torre_Ulivi;mid;ITA;Sardegna;Western Mediterranean;129.3;1.54;-0.053;0.741;ok;39.1302862;9.0141092;1.9;E;YES;NO;2
st.282;Torre Ulivi deep;Torre_Ulivi;deep;ITA;Sardegna;Western Mediterranean;101.1;1.607;0.099;1.543;ok;39.1302863;9.0141093;1.9;E;YES;NO;1
st.283;Geremeas Swash;Geremeas;swash;ITA;Sardegna;Western Mediterranean;1895.5;1.819;-0.178;1.023;ok;39.1680071;9.3769671;1.4;W;YES;NO;5
st.284;Geremeas mid;Geremeas;mid;ITA;Sardegna;Western Mediterranean;1743.6;1.588;0.162;0.936;ok;39.1680072;9.3769672;1.4;W;YES;NO;2
st.285;Geremeas deep;Geremeas;deep;ITA;Sardegna;Western Mediterranean;260.7;1.616;0.017;0.808;ok;39.1680073;9.3769673;1.4;W;YES;NO;4
st.286;Porto Corallo Swash;Porto_Corallo;swash;ITA;Sardegna;Western Mediterranean;1364.6;2.601;-0.024;0.811;ok;39.4443711;9.6410081;0.2;E;NO;YES;8
st.287;Porto Corallo mid;Porto_Corallo;mid;ITA;Sardegna;Western Mediterranean;261.1;1.538;-0.087;0.745;ok;39.4443722;9.6410082;0.2;E;NO;YES;4
st.288;Porto Corallo deep;Porto_Corallo;deep;ITA;Sardegna;Western Mediterranean;204.1;1.477;0.248;1.062;ok;39.4443733;9.6410083;0.2;E;NO;YES;4
st.289;Baia Cea Swash;Baia_Cea;swash;ITA;Sardegna;Western Mediterranean;1409.7;1.498;-0.004;1.354;ok;39.8698881;9.6827711;1.1;E;NO;NO;4
st.290;Baia Cea mid;Baia_Cea;mid;ITA;Sardegna;Western Mediterranean;1248.2;1.594;-0.096;1.24;ok;39.8698882;9.6827722;1.1;E;NO;NO;4
st.291;Baia Cea deep;Baia_Cea;deep;ITA;Sardegna;Western Mediterranean;323.3;1.606;-0.07;1.288;ok;39.8698883;9.6827733;1.1;E;NO;NO;10
st.292;La Caletta Swash;La_Caletta;swash;ITA;Sardegna;Western Mediterranean;619.5;1.564;-0.126;1.24;ok;40.6054571;9.7510061;3.7;E;YES;YES;4
st.293;La Caletta mid;La_Caletta;mid;ITA;Sardegna;Western Mediterranean;316.6;1.42;-0.234;1.105;ok;40.6054572;9.7510062;3.7;E;YES;YES;3
st.294;La Caletta deep;La_Caletta;deep;ITA;Sardegna;Western Mediterranean;234.4;1.541;0.161;0.765;ok;40.6054573;9.7510063;3.7;E;YES;YES;4
st.295;Tiriarzu Swash;Tiriarzu;swash;ITA;Sardegna;Western Mediterranean;1752;1.542;0.219;0.841;ok;40.6300821;9.7423681;3.9;E;NO;NO;1
st.296;Tiriarzu mid;Tiriarzu;mid;ITA;Sardegna;Western Mediterranean;726.5;2.403;-0.079;1.14;ok;40.6300822;9.7423682;3.9;E;NO;NO;1
st.297;Tiriarzu deep;Tiriarzu;deep;ITA;Sardegna;Western Mediterranean;430.2;1.496;0.267;0.97;ok;40.6300823;9.7423683;3.9;E;NO;NO;4
st.298;Tavolara Swash;Tavolara;swash;ITA;Sardegna;Western Mediterranean;1333.6;2.116;0.222;0.911;ok;40.8927711;9.6799981;0.9;S;NO;NO;1
st.299;Tavolara mid;Tavolara;mid;ITA;Sardegna;Western Mediterranean;472.6;1.566;0.105;0.749;ok;40.8927722;9.6799982;0.9;S;NO;NO;1
st.300;Tavolara deep;Tavolara;deep;ITA;Sardegna;Western Mediterranean;1831.2;1.948;0.187;1.105;ok;40.8927733;9.6799983;0.9;S;NO;NO;4
st.301;Molara Swash;Molara;swash;ITA;Sardegna;Western Mediterranean;1604.3;1.627;0.096;1.265;ok;40.8625641;9.7241151;1.4;SW;NO;NO;1
st.302;Molara mid;Molara;mid;ITA;Sardegna;Western Mediterranean;1119.7;1.747;0.01;0.972;ok;40.8625642;9.7241152;1.4;SW;NO;NO;3
st.303;Molara deep;Molara;deep;ITA;Sardegna;Western Mediterranean;316.9;1.481;-0.187;1.161;ok;40.8625643;9.7241153;1.4;SW;NO;NO;8
st.304;Golfo Aranci swash;Golfo_Aranci;swash;ITA;Sardegna;Western Mediterranean;478.8;2.245;0.134;1.017;ok;40.9951181;9.5996041;0.1;SE;NO;NO;4
st.305;Golfo Aranci mid;Golfo_Aranci;mid;ITA;Sardegna;Western Mediterranean;198;1.461;0.242;1.103;ok;40.9951182;9.5996042;0.1;SE;NO;NO;1
st.306;Golfo Aranci deep;Golfo_Aranci;deep;ITA;Sardegna;Western Mediterranean;253.6;1.572;0.043;0.738;ok;40.9951183;9.5996043;0.1;SE;NO;NO;5
st.307;Porto Liscia swash;Porto_Liscia;swash;ITA;Sardegna;Western Mediterranean;2360.3;1.763;0.03;0.904;ok;41.1926511;9.2922661;3;N;NO;NO;1
st.308;Porto Liscia mid;Porto_Liscia;mid;ITA;Sardegna;Western Mediterranean;1840.9;2.042;0.079;1.057;ok;41.1926522;9.2922662;3;N;NO;NO;3
st.309;Porto Liscia deep;Porto_Liscia;deep;ITA;Sardegna;Western Mediterranean;603.9;1.914;0.109;0.887;ok;41.1926533;9.2922663;3;N;NO;NO;3
st.310;Isola Gabbiani swash;Isola_Gabbiani;swash;ITA;Sardegna;Western Mediterranean;1320.7;1.393;-0.193;1.129;ok;41.1903571;9.3262441;0.9;NE;NO;NO;1
st.311;Isola Gabbiani mid;Isola_Gabbiani;mid;ITA;Sardegna;Western Mediterranean;1150.2;1.596;-0.114;0.936;ok;41.1903572;9.3262442;0.9;NE;NO;NO;1
st.312;Isola Gabbiani deep;Isola_Gabbiani;deep;ITA;Sardegna;Western Mediterranean;330.4;1.775;0.036;1.188;ok;41.1903573;9.3262443;0.9;NE;NO;NO;3
st.313;La Maddalena(Carlotto) swash ;La_MaddalenaCarlotto;swash;ITA;Sardegna;Western Mediterranean;1322.4;1.955;0.147;0.984;ok;41.2303681;9.3778581;0.1;N;NO;NO;3
st.314;La Maddalena(Carlotto) mid ;La_MaddalenaCarlotto;mid;ITA;Sardegna;Western Mediterranean;722.3;1.645;0.084;0.844;ok;41.2303682;9.3778582;0.1;N;NO;NO;3
st.315;La Maddalena(Carlotto) deep ;La_MaddalenaCarlotto;deep;ITA;Sardegna;Western Mediterranean;384.8;1.588;-0.184;1.123;ok;41.2303683;9.3778583;0.1;N;NO;NO;6
st.316;Porto Pozzo swash ;Porto_Pozzo;swash;ITA;Sardegna;Western Mediterranean;1662.1;1.618;0.111;1.143;ok;41.1908291;9.2868481;0.4;W;NO;NO;2
st.317;Porto Pozzo mid ;Porto_Pozzo;mid;ITA;Sardegna;Western Mediterranean;1690.2;2.398;-0.258;1.247;ok;41.1908292;9.2868482;0.4;W;NO;NO;4
st.318;Porto Pozzo deep ;Porto_Pozzo;deep;ITA;Sardegna;Western Mediterranean;2215;2.331;-0.175;1.214;ok;41.1908293;9.2868483;0.4;W;NO;NO;1
st.319;Rena majori swash ;Rena_majori;swash;ITA;Sardegna;Western Mediterranean;1220.9;1.486;-0.255;1.073;ok;41.1727681;9.1704711;0.6;E;NO;NO;4
st.320;Rena majori mid ;Rena_majori;mid;ITA;Sardegna;Western Mediterranean;376.7;1.556;0.073;1.332;ok;41.1727682;9.1704712;0.6;E;NO;NO;6
st.321;Rena majori deep ;Rena_majori;deep;ITA;Sardegna;Western Mediterranean;289.6;1.518;-0.22;0.864;ok;41.1727683;9.1704713;0.6;E;NO;NO;3
st.322;Isola Rossa swash ;Isola_Rossa;swash;ITA;Sardegna;Western Mediterranean;597.3;1.594;-0.18;1.127;ok;41.0107741;8.8764291;0.5;W;YES;YES;0
st.323;Isola Rossa mid ;Isola_Rossa;mid;ITA;Sardegna;Western Mediterranean;370.5;1.389;0.173;1.128;ok;41.0107742;8.8764292;0.5;W;YES;YES;5
st.324;Isola Rossa deep ;Isola_Rossa;deep;ITA;Sardegna;Western Mediterranean;470.1;1.611;0.24;0.848;ok;41.0107743;8.8764293;0.5;W;YES;YES;7
st.325;Lu Bagnu swash ;Lu_Bagnu;swash;ITA;Sardegna;Western Mediterranean;1490.6;1.561;0.05;1.321;ok;40.8995641;8.6755111;0.2;NW;YES;NO;5
st.326;Lu Bagnu mid ;Lu_Bagnu;mid;ITA;Sardegna;Western Mediterranean;653.3;1.474;-0.12;1.244;ok;40.8995642;8.6755122;0.2;NW;YES;NO;6
st.327;Lu Bagnu deep ;Lu_Bagnu;deep;ITA;Sardegna;Western Mediterranean;347.7;1.36;-0.107;1.115;ok;40.8995643;8.6755133;0.2;NW;YES;NO;6
st.328;Platamona swash ;Platamona;swash;ITA;Sardegna;Western Mediterranean;284.9;1.666;-0.015;0.996;ok;40.8199611;8.4855241;11.6;N;NO;NO;2
st.329;Platamona mid ;Platamona;mid;ITA;Sardegna;Western Mediterranean;212.5;1.497;0.268;1.012;ok;40.8199622;8.4855242;11.6;N;NO;NO;1
st.330;Platamona deep ;Platamona;deep;ITA;Sardegna;Western Mediterranean;177.1;1.264;0;0.738;ok;40.8199633;8.4855243;11.6;N;NO;NO;1
st.331;Ses Covetes West swash;Ses_Covetes_west;swash;ESP;Mallorca;Western Mediterranean;245.5;1.613;0.16;0.802;ok;39.3603111;2.9627671;1.3;SW;YES;YES;6
st.332;Ses Covetes West mid;Ses_Covetes_west;mid;ESP;Mallorca;Western Mediterranean;207.4;1.558;0.171;1.117;ok;39.3603222;2.9627672;1.3;SW;YES;YES;0
st.333;Ses covetes West deep;Ses_Covetes_west;deep;ESP;Mallorca;Western Mediterranean;169.2;1.417;-0.095;1.198;ok;39.3603333;2.9627673;1.3;SW;YES;YES;2
st.334;Ses Covetes East swash;Ses_Covetes_east;swash;ESP;Mallorca;Western Mediterranean;676;1.42;-0.214;1.288;ok;39.3567121;2.9681081;0.2;SW;YES;NO;4
st.335;Ses Covetes East mid;Ses_Covetes_east;mid;ESP;Mallorca;Western Mediterranean;207.7;1.505;0.266;1.08;ok;39.3567122;2.9681082;0.2;SW;YES;NO;1
st.336;Ses covetes East deep;Ses_Covetes_east;deep;ESP;Mallorca;Western Mediterranean;210.1;1.503;0.254;0.997;ok;39.3567123;2.9681083;0.2;SW;YES;NO;2
st.337;Es Trenc swash;Es_Trenc;swash;ESP;Mallorca;Western Mediterranean;648.7;1.455;-0.263;1.257;ok;39.3428251;2.9859111;2.7;SW;NO;NO;5
st.338;Es Trenc mid;Es_Trenc;mid;ESP;Mallorca;Western Mediterranean;253.2;1.772;0.264;0.904;ok;39.3428252;2.9859222;2.7;SW;NO;NO;2
st.339;Es Trenc deep;Es_Trenc;deep;ESP;Mallorca;Western Mediterranean;179.2;1.449;0.029;1.34;ok;39.3428253;2.9859333;2.7;SW;NO;NO;1
st.340;Son Serra swash;Son_Serra;swash;ESP;Mallorca;Western Mediterranean;316.4;1.824;0.075;1.171;ok;39.7321911;3.2363491;2.3;N;YES;NO;6
st.341;Son Serra mid;Son_Serra;mid;ESP;Mallorca;Western Mediterranean;241.3;1.557;0.132;0.751;ok;39.7321922;3.2363492;2.3;N;YES;NO;4
st.342;Son Serra deep;Son_Serra;deep;ESP;Mallorca;Western Mediterranean;195.4;1.456;0.214;1.131;ok;39.7321933;3.2363493;2.3;N;YES;NO;1
st.343;Port Alcudia swash;port_Alcudia;swash;ESP;Mallorca;Western Mediterranean;498.6;1.787;-0.055;0.962;ok;39.8347411;3.1222591;4.9;E;YES;YES;2
st.344;Port Alcudia mid;port_Alcudia;mid;ESP;Mallorca;Western Mediterranean;214;1.553;0.25;0.979;ok;39.8347422;3.1222592;4.9;E;YES;YES;4
st.345;Port Alcudia deep;port_Alcudia;deep;ESP;Mallorca;Western Mediterranean;216.4;1.672;0.146;1.041;ok;39.8347433;3.1222593;4.9;E;YES;YES;1
st.346;Cala Millor swash;Cala_Millor;swash;ESP;Mallorca;Western Mediterranean;1211.7;1.699;-0.056;1.07;ok;39.5982371;3.3854431;1.9;E;YES;NO;2
st.347;Cala Millor mid;Cala_Millor;mid;ESP;Mallorca;Western Mediterranean;560.2;1.764;0.067;1.003;ok;39.5982372;3.3854432;1.9;E;YES;NO;4
st.348;Cala Millor deep;Cala_Millor;deep;ESP;Mallorca;Western Mediterranean;243.4;1.584;0.106;0.745;ok;39.5982373;3.3854433;1.9;E;YES;NO;5